sample_id,movie_title,genre,vdr,log_vdr
11,Robocop,Action,0.9861834005036705,-0.01391293710858929
16,Dick Tracy,Action,1.0067440417658717,0.006721402446213581
21,High Plains Drifter,Western,0.9979120657923023,-0.0020901169811797316
23,Encino Man,Comedy,1.0277708900842666,0.02739227262602651
24,Howard the Duck,Adventure,1.010488898331756,0.010434271489220274
27,"Good, The Bad and The Ugly, The",Action,0.9796407925047066,-0.020569312769590488
39,Lethal Weapon 2,Action,0.979063566022592,-0.021158709016463276
42,Yellow Submarine,Animation,1.0243282329078973,0.024037015204480434
46,"Patriot, The",Action,1.006962786550605,0.006938658287548287
47,Stripes,Comedy,0.9848458574049458,-0.015270140000094546
49,Toy Story,Animation,1.0578328563568644,0.056222340196725715
55,"Christmas Story, A",Comedy,1.0838102150221542,0.08048280929659692
57,"Lord of the Rings, The",Adventure,1.0204697317118598,0.02026304257493384
63,Bad Boys,Action,1.0362052444216803,0.03556523659176527
68,"Thirteenth Floor, The",Drama,0.981374832791576,-0.018800799845516684
75,"Bridge on the River Kwai, The",Drama,1.0052543434987782,0.005240587600413703
79,Executive Decision,Action,0.9648261967024412,-0.03580730090847492
80,Batman,Action,0.9713724413459709,-0.029045319510019596
84,Toy Story 2,Animation,1.0190327633450598,0.018853906172246415
87,Dragonheart,Action,0.970749609845106,-0.029686712281225516
88,"Close Shave, A",Animation,1.145091412675455,0.13548447021722468
89,Galaxy Quest,Adventure,0.9821189467132246,-0.01804285096374338
95,Red Dawn,Action,1.0289698506599276,0.028558156772453314
97,"Old Man and the Sea, The",Adventure,1.0066731548027044,0.006650987866147937
99,Saving Private Ryan,Action,1.0064141463917973,0.006393663295889498
106,Independence Day (ID4),Action,0.9908216203390472,-0.009220760511905401
107,Austin Powers: International Man of Mystery,Comedy,1.001937930755986,0.0019360553906729535
109,Remember the Titans,Drama,1.129303081886411,0.1216007007674164
112,"Wrong Trousers, The",Animation,1.0772498454970145,0.07441135409028139
115,Star Trek: The Wrath of Khan,Action,1.0238112256065977,0.023532159629210334
119,Star Trek VI: The Undiscovered Country,Action,0.9805387287664687,-0.019653135128892458
124,Vacation,Comedy,0.9854575178124823,-0.014649260561040536
125,"South Park: Bigger, Longer and Uncut",Animation,0.9441018837020665,-0.05752119100991204
130,Big Daddy,Comedy,0.9981315730175532,-0.0018701746694308318
133,Rounders,Crime,1.0033645096024535,0.00335886230340377
138,Batman,Action,0.9713724413459709,-0.029045319510019596
143,Toy Story 2,Animation,1.0190327633450598,0.018853906172246415
146,"Princess Bride, The",Action,1.0204204440584268,0.020214742422355547
150,Batman & Robin,Action,1.0426004559210231,0.04171803064414112
152,Legends of the Fall,Drama,1.125151521821811,0.117917712650862
153,Pinocchio,Animation,0.997109732102914,-0.0028944527869248222
156,Big Daddy,Comedy,0.9981315730175532,-0.0018701746694308318
162,"13th Warrior, The",Action,0.9783632817921725,-0.02187422414396643
164,Ferris Bueller's Day Off,Comedy,1.0090385001678812,0.008997897400588973
170,Batman,Action,0.9713724413459709,-0.029045319510019596
177,Swingers,Comedy,0.9752030513610886,-0.025109571860691706
178,"Apartment, The",Comedy,1.0977565900129873,0.09326863364184128
180,Pushing Tin,Comedy,1.0347952605093869,0.03420359121622053
183,Children of the Corn,Horror,1.0423608075488844,0.04148814783778597
184,Mad Max,Action,0.9980888136011623,-0.001913015045858243
185,"Sword in the Stone, The",Animation,1.054427873285076,0.05299831962637172
187,Animal House,Comedy,1.0095937886163033,0.009548060464474933
